id,organ_id,"name","description","created_at","updated_at","deleted_at"
1,NULL,"АБ","антибиотици; антибиограма",NULL,NULL,NULL
2,NULL,"АБ"," лечение антибиотично лечение",NULL,NULL,NULL
3,NULL,"АВСД"," атриовентрикуларен септален дефект",NULL,NULL,NULL
4,NULL,"АВФ"," антеверзио-флексио (матка)",NULL,NULL,NULL
5,NULL,"АГППМП"," амбулаторна групова практика за първична медицинска помощ",NULL,NULL,NULL
6,NULL,"АИЕПБП"," аорто-, илио- и екстраанатомични профундни байпаси",NULL,NULL,NULL
7,NULL,"АИЕС"," артерия илиака екстерна синистра",NULL,NULL,NULL
8,NULL,"АИПИПМП"," амбулатория за индивидуална практика за извънболнична първична медицинска помощ",NULL,NULL,NULL
9,NULL,"АИППМП"," амбулатория за индивидуална практика за първична медицинска помощ",NULL,NULL,NULL
10,NULL,"АК ","анална клапа; аортна клапа",NULL,NULL,NULL
11,NULL,"АКБ ","аорто-коронарен байпас",NULL,NULL,NULL
12,NULL,"АБКМ ","алергия към белтъка на кравето мляко",NULL,NULL,NULL
13,NULL,"АКК ","аневризмална костна киста",NULL,NULL,NULL
14,NULL,"АКЛА ","антикардиолипинови антитела",NULL,NULL,NULL
15,NULL,"АКР ","алкално-киселинно равновесие",NULL,NULL,NULL
16,NULL,"АКТХ ","аденокортикотропен хормон",NULL,NULL,NULL
17,NULL,"АЛ ","амбулаторен лист",NULL,NULL,NULL
18,NULL,"АЛАТ"," (ALT) аланин аминотрансфераза",NULL,NULL,NULL
19,NULL,"АЛТ"," аргон-лазерна трабекулопластика",NULL,NULL,NULL
20,NULL,"АН"," анорексия невроза; артериално налягане",NULL,NULL,NULL
21,NULL,"АНФ"," антинуклеарен фактор",NULL,NULL,NULL
22,NULL,"АоИ"," аортна инсуфициенция",NULL,NULL,NULL
23,NULL,"АоР"," аортна регургитация",NULL,NULL,NULL
24,NULL,"АП"," акционни потенциали (електрически импулси); предно-задна проекция (АР) - идва от антерио-постериорна и затова е АП; ангина пекторис; артерия поплитеа",NULL,NULL,NULL
25,NULL,"АПИМП"," амбулатория за първична извънболнична медицинска помощ",NULL,NULL,NULL
26,NULL,"АПК"," аденоматозно-полипозен коли ген",NULL,NULL,NULL
27,NULL,"АПМПИП"," амбулатория за първична медицинска помощ - индивидуална практика",NULL,NULL,NULL
28,NULL,"АПТТ"," активирано парциално тромбопластиново време",NULL,NULL,NULL
29,NULL,"АПФ"," артерия профунда феморис",NULL,NULL,NULL
30,NULL,"АРИЛ"," анестезиология, реанимация и интензивно лечение",NULL,NULL,NULL
31,NULL,"АС"," анкилозиращ спондилит (болест на Бехтерев)",NULL,NULL,NULL
32,NULL,"АСАТ"," (AST) аспартат аминотрансфераза",NULL,NULL,NULL
33,NULL,"АСРМТ"," асиметрично разпределение на мускулния тонус",NULL,NULL,NULL
34,NULL,"АТС"," амфетаминов тип стимуланти",NULL,NULL,NULL
35,NULL,"АФ"," (AP) алкална фосфатаза; артерия феморалис",NULL,NULL,NULL
36,NULL,"АФК"," артерия феморалис комунис",NULL,NULL,NULL
37,NULL,"АФЛА"," антифосфолипидни антитела",NULL,NULL,NULL
38,NULL,"АФЛС"," антифосфолипиден синдром",NULL,NULL,NULL
39,NULL,"АФС"," артерия феморалис суперфициалис",NULL,NULL,NULL
40,NULL,"АХ"," артериална хипертония",NULL,NULL,NULL
41,NULL,"БА"," болест на Алцхаймер; белодробна артерия",NULL,NULL,NULL
42,NULL,"БАЛ"," бронхо-алвеоларен лаваж",NULL,NULL,NULL
43,NULL,"БАР"," биполярно афективно разстройство",NULL,NULL,NULL
44,NULL,"БАХ"," белодробна артериална хипертония",NULL,NULL,NULL
45,NULL,"БД"," бензодиазепини",NULL,NULL,NULL
46,NULL,"БДСМА"," басейн на дясна средна мозъчна артерия",NULL,NULL,NULL
47,NULL,"БЕА"," биоелектрична активност",NULL,NULL,NULL
48,NULL,"БЕД"," биологичноеквивалентна доза",NULL,NULL,NULL
49,NULL,"БК"," белодробен карцином",NULL,NULL,NULL
50,NULL,"БКБ"," бъбречно-каменна болест",NULL,NULL,NULL
51,NULL,"БКК"," базалноклетъчен карцином",NULL,NULL,NULL
52,NULL,"БКОК"," бледоклетъчен одонтогенен карцином",NULL,NULL,NULL
53,NULL,"БКОТ"," бледоклетъчен одонтогенен тумор",NULL,NULL,NULL
54,NULL,"БЛ"," бронхиален лаваж",NULL,NULL,NULL
55,NULL,"БЛПМА"," басейн на лява предна мозъчна артерия",NULL,NULL,NULL
56,NULL,"БЛСМА"," басейн на лява средна мозъчна артерия",NULL,NULL,NULL
57,NULL,"БН"," булимия невроза; бъбречна недостатъчност",NULL,NULL,NULL
58,NULL,"б.о."," без особености; без отклонения",NULL,NULL,NULL
59,NULL,"БОС"," бронхо-обструктивен синдром",NULL,NULL,NULL
60,NULL,"БПМА"," басейн на лява предна мозъчна артерия",NULL,NULL,NULL
61,NULL,"БРП"," без реполаризационни промени",NULL,NULL,NULL
62,NULL,"БТЕ"," белодробен тромбоемболизъм",NULL,NULL,NULL
63,NULL,"БУМ"," бъбрек - уретер - мехур",NULL,NULL,NULL
64,NULL,"БХ"," биохимия",NULL,NULL,NULL
65,NULL,"ВА"," вертебрална/и артерия/и",NULL,NULL,NULL
66,NULL,"ВАА"," вентрикуло-атриална анастомоза",NULL,NULL,NULL
67,NULL,"ВАТС"," видео-асистирана торакоскопия",NULL,NULL,NULL
68,NULL,"ВБС"," вертебробазиларна система",NULL,NULL,NULL
69,NULL,"ВВН"," водно-въздушни нива",NULL,NULL,NULL
70,NULL,"ВГ"," вторична генерализация",NULL,NULL,NULL
71,NULL,"ВГТКП"," вторично генерализиран тонично-клоничен припадък",NULL,NULL,NULL
72,NULL,"ВД"," везикуларно дишане",NULL,NULL,NULL
73,NULL,"ВЕП"," визуални евокирани потенциали",NULL,NULL,NULL
74,NULL,"ВЕТ"," велоергометричен тест",NULL,NULL,NULL
75,NULL,"ВИП"," вазоактивен интестинален пептид",NULL,NULL,NULL
76,NULL,"ВК"," витален капацитет",NULL,NULL,NULL
77,NULL,"ВКС"," видеоколоноскопия",NULL,NULL,NULL
78,NULL,"ВКФ"," висши корови функции (гл. мозък)",NULL,NULL,NULL
79,NULL,"ВНС"," вегетативна нервна система",NULL,NULL,NULL
80,NULL,"ВЛ"," външна лигавица",NULL,NULL,NULL
81,NULL,"ВН"," вентилаторна недостатъчност; венозна недостатъчност",NULL,NULL,NULL
82,NULL,"ВНХ"," вродена надбъбречна хиперплазия (скрининг на новородени)",NULL,NULL,NULL
83,NULL,"ВО"," вътрешно отделение",NULL,NULL,NULL
84,NULL,"ВОД"," визус окули декстри (зрителна острота на дясно око) [VOD - visus oculi     dextri]",NULL,NULL,NULL
85,NULL,"ВОН"," вътреочно налягане",NULL,NULL,NULL
86,NULL,"ВОС"," визус окули синистри (зрителна острота на ляво око) [VOS - visus oculi      sinistri]",NULL,NULL,NULL
87,NULL,"ВПА"," вентрикуло-перитонеална анастомоза",NULL,NULL,NULL
88,NULL,"ВПО"," вътрешни полови органи",NULL,NULL,NULL
89,NULL,"ВППО"," външни полово-пикочни органи",NULL,NULL,NULL
90,NULL,"ВПР"," възприятно-представни разстройства",NULL,NULL,NULL
91,NULL,"ВПР"," вроден порок в развитието",NULL,NULL,NULL
92,NULL,"ВРВ"," варикозно разширение на вените",NULL,NULL,NULL
93,NULL,"Вр."," к-не време на кървене",NULL,NULL,NULL
94,NULL,"Вр."," с-не време на съсирване",NULL,NULL,NULL
95,NULL,"ВРСФ"," време за разкъсване на слъзния филм",NULL,NULL,NULL
96,NULL,"ВСМ"," вродена сърдечна малоформация",NULL,NULL,NULL
97,NULL,"ВСР"," водно-солев разтвор",NULL,NULL,NULL
